studyIDX,max_time_offset,YOKE_TORCH_ENV,channel_map_size,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,PREFETCH_FACTOR,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,LEARN_RATE,LR_EPOCH_PER_STEP,LR_DECAY_RATE,train_script
# BROKEN: 002,2?
# BROKEN: 100,2?

# Can be resumed if desired, MAKE SURE THAT SINK IS NOT USED:
# 102,2,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 200,100,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
# 300,0,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 201,1,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 205,5,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 210,10,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 225,25,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 250,50,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 220,20,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 230,30,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 240,40,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 260,60,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 270,70,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 280,80,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 290,90,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py

# Using the new attention sink bias (attempt) where adding bias to end of softmax and deleting:
# 202,2,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py

# using attention sink bias at denominator of softmax:
# 302,2,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py

# set max offset == min offset
# 400,0,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 401,1,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 402,2,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 405,5,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 410,10,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 420,20,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 425,25,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 430,30,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 440,40,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 450,50,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 460,60,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 470,70,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 480,80,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 490,90,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
# 500,100,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py

# vary min time offset, set max time offset == 100
600,0,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
601,1,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
602,2,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
605,5,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
610,10,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
620,20,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
625,25,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
630,30,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
640,40,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
650,50,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
660,60,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
670,70,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
680,80,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
690,90,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
700,100,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,100,50,1.00E-04,110,0.5,train_density_LodeRunner.py
